
Flask-SQLAlchemy 2.5.1
greenlet         1.0.0
gunicorn         20.1.0
idna             2.10
itsdangerous     1.1.0
Jinja2           2.11.3
joblib           1.0.1
kiwisolver       1.3.1
MarkupSafe       1.1.1
matplotlib       3.4.0
numpy            1.20.1
pandas           1.2.3
Pillow           8.1.2
pip              21.1.1
pipreqs          0.4.10
pyparsing        2.4.7
python-dateutil  2.8.1
pytz             2021.1
requests         2.25.1
scikit-learn     0.24.1
scipy            1.6.2
seaborn          0.11.1
six              1.15.0
sklearn          0.0
SQLAlchemy       1.4.3
SVC              0.1
threadpoolctl    2.1.0
urllib3          1.26.4
virtualenv       20.4.3
Werkzeug         1.0.1
xlrd             2.0.1
yarg             0.1.9
